candidate_id,rank,score,reasoning
CAND_0069905,1,1.0955,Strong semantic fit (score: 0.65) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0079387,2,1.0848,Strong semantic fit (score: 0.64) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0046525,3,1.0677,Strong semantic fit (score: 0.63) with 6.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0005649,4,1.0631,Strong semantic fit (score: 0.67) with 7.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0083307,5,1.0590,Strong semantic fit (score: 0.65) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0046064,6,1.0558,Strong semantic fit (score: 0.64) with 8.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0044883,7,1.0553,Strong semantic fit (score: 0.63) with 6.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0064326,8,1.0514,Strong semantic fit (score: 0.58) with 7.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0044222,9,1.0351,Strong semantic fit (score: 0.64) with 7.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0041669,10,1.0348,Strong semantic fit (score: 0.59) with 8.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0018722,11,1.0347,Strong semantic fit (score: 0.59) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0055905,12,1.0321,Strong semantic fit (score: 0.62) with 8.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0060054,13,1.0316,Strong semantic fit (score: 0.60) with 6.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0077337,14,1.0261,Strong semantic fit (score: 0.59) with 7.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0044855,15,1.0260,Strong semantic fit (score: 0.63) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0053591,16,1.0213,Strong semantic fit (score: 0.57) with 5.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0062247,17,1.0209,Strong semantic fit (score: 0.60) with 7.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0030953,18,1.0182,Strong semantic fit (score: 0.67) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0088025,19,1.0158,Strong semantic fit (score: 0.56) with 8.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0061265,20,1.0106,Strong semantic fit (score: 0.61) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0007009,21,1.0081,Strong semantic fit (score: 0.61) with 7.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0028793,22,1.0024,Strong semantic fit (score: 0.65) with 7.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0011687,23,1.0002,Strong semantic fit (score: 0.57) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0018499,24,0.9996,Strong semantic fit (score: 0.62) with 7.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0071974,25,0.9990,Strong semantic fit (score: 0.58) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0075249,26,0.9963,Strong semantic fit (score: 0.61) with 6.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0052682,27,0.9875,Strong semantic fit (score: 0.54) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0010685,28,0.9715,Strong semantic fit (score: 0.53) with 6.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0050454,29,0.9706,Strong semantic fit (score: 0.57) with 6.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0039754,30,0.9668,Strong semantic fit (score: 0.51) with 16.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0026532,31,0.9576,Strong semantic fit (score: 0.61) with 4.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0008425,32,0.9565,Strong semantic fit (score: 0.57) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0070398,33,0.9536,Strong semantic fit (score: 0.61) with 7.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0080766,34,0.9471,Strong semantic fit (score: 0.54) with 8.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0039383,35,0.9439,Strong semantic fit (score: 0.53) with 7.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0033861,36,0.9348,Strong semantic fit (score: 0.64) with 8.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0007412,37,0.9333,Strong semantic fit (score: 0.51) with 7.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0006557,38,0.9312,Strong semantic fit (score: 0.60) with 7.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0017960,39,0.9298,Strong semantic fit (score: 0.56) with 7.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0018549,40,0.9274,Strong semantic fit (score: 0.55) with 6.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0011432,41,0.9209,Strong semantic fit (score: 0.52) with 7.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0031593,42,0.9207,Strong semantic fit (score: 0.55) with 7.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0094759,43,0.9153,Strong semantic fit (score: 0.61) with 8.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0043228,44,0.9142,Strong semantic fit (score: 0.54) with 6.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0055992,45,0.9099,Strong semantic fit (score: 0.48) with 16.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0037160,46,0.9072,Strong semantic fit (score: 0.46) with 6.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0095528,47,0.9069,Strong semantic fit (score: 0.53) with 5.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0086151,48,0.9052,Strong semantic fit (score: 0.58) with 7.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0016659,49,0.9033,Strong semantic fit (score: 0.45) with 4.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0043860,50,0.9013,Strong semantic fit (score: 0.45) with 6.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0076163,51,0.9001,Strong semantic fit (score: 0.49) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0068811,52,0.8999,Strong semantic fit (score: 0.56) with 8.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0098454,53,0.8980,Strong semantic fit (score: 0.43) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0008295,54,0.8960,Strong semantic fit (score: 0.44) with 6.5 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0073007,55,0.8952,Strong semantic fit (score: 0.48) with 5.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0098846,56,0.8941,Strong semantic fit (score: 0.51) with 7.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0076251,57,0.8928,Strong semantic fit (score: 0.57) with 7.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0070525,58,0.8921,Strong semantic fit (score: 0.43) with 5.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0006567,59,0.8899,Strong semantic fit (score: 0.45) with 7.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0049896,60,0.8887,Strong semantic fit (score: 0.57) with 7.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0014440,61,0.8884,Strong semantic fit (score: 0.49) with 6.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0070485,62,0.8880,Strong semantic fit (score: 0.56) with 6.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0065786,63,0.8849,Strong semantic fit (score: 0.42) with 4.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0092278,64,0.8845,Strong semantic fit (score: 0.61) with 6.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0047721,65,0.8785,Strong semantic fit (score: 0.53) with 7.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0087630,66,0.8781,Strong semantic fit (score: 0.49) with 7.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0043637,67,0.8757,Strong semantic fit (score: 0.40) with 5.5 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0074648,68,0.8757,Strong semantic fit (score: 0.45) with 4.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0024878,69,0.8750,Strong semantic fit (score: 0.41) with 5.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0037566,70,0.8748,Strong semantic fit (score: 0.51) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0044262,71,0.8736,Strong semantic fit (score: 0.43) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0091909,72,0.8721,Strong semantic fit (score: 0.51) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0045250,73,0.8718,Strong semantic fit (score: 0.49) with 6.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0081852,74,0.8695,Strong semantic fit (score: 0.53) with 5.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0096142,75,0.8605,Strong semantic fit (score: 0.48) with 5.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0022852,76,0.8581,Strong semantic fit (score: 0.45) with 5.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0089444,77,0.8571,Strong semantic fit (score: 0.38) with 4.5 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0082973,78,0.8569,Strong semantic fit (score: 0.46) with 6.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0072547,79,0.8553,Strong semantic fit (score: 0.40) with 5.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0070202,80,0.8549,Strong semantic fit (score: 0.48) with 5.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0007596,81,0.8529,Strong semantic fit (score: 0.39) with 4.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0013393,82,0.8524,Strong semantic fit (score: 0.49) with 5.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0033179,83,0.8509,Strong semantic fit (score: 0.45) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0067453,84,0.8486,Strong semantic fit (score: 0.43) with 5.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0099965,85,0.8485,Strong semantic fit (score: 0.39) with 4.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0060303,86,0.8484,Strong semantic fit (score: 0.43) with 4.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0057736,87,0.8483,Strong semantic fit (score: 0.44) with 6.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0010541,88,0.8474,Strong semantic fit (score: 0.46) with 6.2 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0052706,89,0.8472,Strong semantic fit (score: 0.43) with 5.1 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0047521,90,0.8460,Strong semantic fit (score: 0.41) with 4.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0091534,91,0.8450,Strong semantic fit (score: 0.41) with 16.6 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0042100,92,0.8449,Strong semantic fit (score: 0.44) with 7.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0073883,93,0.8439,Strong semantic fit (score: 0.42) with 5.3 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0029135,94,0.8438,Strong semantic fit (score: 0.41) with 5.8 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0006354,95,0.8432,Strong semantic fit (score: 0.45) with 4.5 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0053605,96,0.8422,Strong semantic fit (score: 0.37) with 6.9 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0099401,97,0.8414,Strong semantic fit (score: 0.52) with 7.7 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0077498,98,0.8414,Strong semantic fit (score: 0.41) with 5.4 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0082086,99,0.8409,Strong semantic fit (score: 0.43) with 6.0 years of experience. High confidence in skill extraction from explicit profile sections.
CAND_0070333,100,0.8398,Strong semantic fit (score: 0.45) with 4.7 years of experience. High confidence in skill extraction from explicit profile sections.
